     1→{
     2→  "status": "success",
    86→        "text": "Tarif\nOffre Cible Caractéristiques\nindicatif\nSelon grille Facturée en sus du forfait\nCourse hors forfait Tous abonnés\nci-dessus mensuel\nTableau 5 - Grille tarifaire indicative pour le lancement\n4. Stack technologique minimal viable\nLe stack technologique de lancement doit rester sobre et orienté vers la fiabilité opérationnelle : application web\net mobile de commande (PWA React ou application native légère), bot WhatsApp Business pour la\ncommande alternative et la notification client, tableau de bord opérateur web pour le dispatch, génération\nautomatique de factures PDF mensuelles consolidées avec mention RCCM et TVA, intégration mobile\nmoney (Airtel Money, Moov Money) pour le paiement B2C et le règlement B2B. Le GPS tracking temps réel\nvia l'application livreurs constitue la pierre angulaire de la différenciation.\n5. Partenariats stratégiques à privilégier\nLes partenariats institutionnels accélèrent la pénétration B2B et crédibilisent l'offre. Trois leviers sont\nprioritaires : CCIPA (Centre Congolais pour le Commerce et l'Industrie en Afrique) pour l'accès à\nl'annuaire des membres et la co-organisation d'événements de présentation ; FEC (Fédération des Entreprises\ndu Congo) pour la diffusion d'offres privilégiées aux adhérents ; Chambre de Commerce et d'Industrie du\nKouilou-Niari pour la couverture départementale. Une offre de lancement « -15 % pendant 3 mois » réservée\naux membres de ces organisations est recommandée.\n6. Roadmap 12 mois\nPhase Période Objectifs clés Indicateurs\nPhase 0 - Création société, RCCM, NIF, CNSS. Société opérationnelle,\nMois 1-2\nPréparation Recrutement siège. Achat flotte. Dev app. MVP app livré\nPhase 1 - Sondage B2B administré. Recrutement et 10 clients actifs, 200\nMois 3-4\nLancement pilote formation livreurs. 10 clients pilotes. courses/mois, NPS > 30\nCommercialisation active. Partenariats 30 clients actifs, 800\nPhase 2 - Montée\nMois 5-8 CCIPA/FEC. Extension Arrondissements courses/mois, MRR 6\nen charge\n4-6. M FCFA\nOptimisation SLA. Lancement Pack 50 clients actifs, 1 500\nPhase 3 -\nMois 9-12 Premium. Préparation extension courses/mois, MRR 12\nConsolidation\nBrazzaville. M FCFA\nPhase 4 - Bilan année 1. Décision go/no-go extension Rentabilité\nMois 12\nÉvaluation Brazzaville. Levée éventuelle. opérationnelle atteinte\nTableau 6 - Roadmap opérationnelle 12 mois"
    87→      },
    88→      {
    89→        "page": 17,
    90→        "chars": 494,
    91→        "text": "L'investissement initial estimé pour atteindre la phase 3 est de 18 à 25 millions FCFA (soit environ 27 000 à 38\n000 EUR), couvrant la création de société, l'achat de la flotte (3 motos + 1 voiture d'occasion), le développement\ntechnologique, le fonds de roulement des 6 premiers mois et le budget commercial. Le seuil de rentabilité\nopérationnelle est visé au mois 14-18, avec un portefeuille de 35-50 clients B2B actifs générant un chiffre\nd'affaires mensuel récurrent de 10-15 millions FCFA."
    92→      },
    93→      {
    94→        "page": 18,
    95→        "chars": 1490,
    96→        "text": "ANNEXE\nQuestionnaire de sondage - Version terrain\nLe questionnaire ci-dessous est une version autonome, prête à imprimer et à administrer sur le terrain. Il reprend\nles 9 questions de l'Axe 3 sous une forme compacte destinée aux entretiens téléphoniques ou en face-à-face.\nIdentification entreprise\nNom de l'entreprise _________________________________\nSecteur d'activité Banque / PME services / Industrie / Administration / Autre\nArrondissement / Zone _________________________________\nPersonne interrogée (fonction) _________________________________\nDate de l'entretien _________________________________\nQ1. Combien de déplacements de documents ou colis professionnels votre entreprise effectue-t-elle en\nmoyenne par semaine ?\n□ 0 à 2 déplacements\n□ 3 à 5 déplacements\n□ 6 à 10 déplacements\n□ 11 à 20 déplacements\n□ Plus de 20 déplacements\nQ2. Quelle part de ces déplacements qualifiez-vous d'urgents (délai souhaité inférieur à 2 heures) ?\n□ 0 à 25 %\n□ 26 à 50 %\n□ 51 à 75 %\n□ Plus de 75 %\nQ3. Quelles solutions utilisez-vous aujourd'hui pour ces déplacements ? (plusieurs choix possibles)\n□ Coursier interne salarié\n□ Moto-taxi informel (bend-skin)\n□ Taxi commun\n□ Startup de livraison (Yoole, Anka...)\n□ Opérateur international (DHL, Bolloré)\n□ Véhicule de société avec chauffeur\n□ Autre : ____________________\nQ4. Quel est votre budget mensuel approximatif pour ce type de service (toutes solutions confondues) ?\n□ Moins de 50 000 FCFA\n□ 50 000 à 100 000 FCFA\n□ 100 000 à 200 000 FCFA"
    97→      },
    98→      {
    99→        "page": 19,
   100→        "chars": 1521,
   101→        "text": "□ 200 000 à 400 000 FCFA\n□ Plus de 400 000 FCFA\nQ5. Quel délai maximal de prise en charge considérez-vous acceptable pour une course urgente ?\n□ Moins de 15 minutes\n□ 15 à 30 minutes\n□ 30 à 60 minutes\n□ 1 à 2 heures\n□ Plus de 2 heures\nQ6. Quels sont vos principaux points de douleur avec les solutions actuelles ? (plusieurs choix, classez\npar ordre d'importance)\n□ Perte de temps en coordination\n□ Coûts élevés et imprévisibles\n□ Manque de traçabilité des envois\n□ Fiabilité aléatoire (retards, pertes)\n□ Facturation non conforme (pas de TVA)\n□ Sécurité des plis sensibles\n□ Autre : ____________________\nQ7. Quelle importance accordez-vous au suivi en temps réel (GPS) de vos envois ?\n□ 1 - Sans importance\n□ 2 - Peu important\n□ 3 - Neutre\n□ 4 - Important\n□ 5 - Indispensable\nQ8. Seriez-vous intéressé par une facturation mensuelle consolidée (récapitulatif de toutes les courses du\nmois en une seule facture conforme TVA) ?\n□ Très intéressé\n□ Intéressé\n□ Neutre\n□ Peu intéressé\n□ Pas du tout intéressé\nQ9. Seriez-vous disposé à souscrire un abonnement mensuel (engagement 6 mois minimum) auprès d'un\nservice externe professionnalisé si le tarif est compétitif ?\n□ Oui, budget acceptable : ______ FCFA/mois\n□ Non, précisez pourquoi : ____________________\n□ Peut-être, sous conditions : ____________________\nMention : Les réponses recueillies dans le cadre de ce sondage sont strictement confidentielles et seront utilisées uniquement à des fins\nd'analyse de marché. Aucune donnée nominative ne sera diffusée à des tiers."
   102→      }
   103→    ]
   104→  }
   105→}
