     1→     1→--- PAGE 1 ---
   417→   417→recommandations stratégiques sont formulées pour le lancement du service de coursier B2B à Pointe-Noire.
   418→   418→Elles couvrent le périmètre géographique, le modèle opérationnel, la tarification, le stack technologique, les
   419→   419→partenariats et la roadmap 12 mois.
   420→   420→1. Zone de lancement prioritaire
   421→   421→Concentrer le lancement sur le centre-ville de Pointe-Noire (autour du boulevard Charles de Gaulle, de
   422→   422→l'avenue de l'Indépendance et de la zone portuaire) et les Arrondissements 1 à 3 (Tié-Tié, Lumumba,
   423→   423→Ngoyo). Cette zone concentre environ 70 % des établissements bancaires, des cabinets professionnels et des
   424→   424→PME de services de la ville. La densité B2B y est maximale, ce qui permet d'optimiser le taux d'occupation des
   425→   425→livreurs et de réduire les temps morts. L'extension vers les Arrondissements 4-6 ( Mpaka, Patrice Lumumba
   426→   426→Nord) et la zone de Nkossi est programmée en phase 2 (mois 6-9).
   427→   427→2. Modèle opérationnel hybride
   428→   428→Adopter un modèle hybride : 3 motos en flotte propre (dont 1 réservée aux courses express prioritaires) + 1
   429→   429→voiture pour les colis volumineux et les transferts inter-sites + 5 livreurs indépendants sous contrat
   430→   430→d'apport d'affaires encadrés par une charte qualité signée. Cette structure permet d'absorber un volume
   431→   431→quotidien de 30-50 courses avec un coût fixe maîtrisé (estimation : 1,8 million FCFA/mois de coûts fixes
   432→   432→opérationnels hors salaire siège) et une flexibilité sur les pics.
   433→   433→3. Tarification calibrée
   434→   434→Tarif
   435→   435→Offre Cible Caractéristiques
   436→   436→indicatif
   437→   437→Course à la demande Course unique, paiement
   438→   438→2 500 FCFA PME, agences
   439→   439→(intra-muros) mobile money ou cash
   440→   440→Course express (délai < 3 500 FCFA Priorité de prise en charge,
   441→   441→Banques, urgences
   442→   442→1h) (+40 %) suivi GPS
   443→   443→Course 3 500-5 000 Au-delà de 8 km, tarif
   444→   444→Tous segments
   445→   445→inter-arrondissements FCFA kilométrique 350 FCFA/km
   446→   446→Abonnement mensuel - 75 000 FCFA PME < 10 10 courses incluses, suivi
   447→   447→Pack Découverte / mois courses/mois inclus, facturation mensuelle
   448→   448→Abonnement mensuel - 180 000 Banques, PME 10-30 30 courses incluses, SLA
   449→   449→Pack Business FCFA / mois courses/mois prioritaire, reporting
   450→   450→Abonnement mensuel - 350 000 Grands comptes, +30 60 courses incluses, coursier
   451→   451→Pack Premium FCFA / mois courses/mois dédié, gestionnaire de compte
   452→   452→
   453→   453→--- PAGE 16 ---
   454→   454→Tarif
   455→   455→Offre Cible Caractéristiques
   456→   456→indicatif
   457→   457→Selon grille Facturée en sus du forfait
   458→   458→Course hors forfait Tous abonnés
   459→   459→ci-dessus mensuel
   460→   460→Tableau 5 - Grille tarifaire indicative pour le lancement
   461→   461→4. Stack technologique minimal viable
   462→   462→Le stack technologique de lancement doit rester sobre et orienté vers la fiabilité opérationnelle : application web
   463→   463→et mobile de commande (PWA React ou application native légère), bot WhatsApp Business pour la
   464→   464→commande alternative et la notification client, tableau de bord opérateur web pour le dispatch, génération
   465→   465→automatique de factures PDF mensuelles consolidées avec mention RCCM et TVA, intégration mobile
   466→   466→money (Airtel Money, Moov Money) pour le paiement B2C et le règlement B2B. Le GPS tracking temps réel
   467→   467→via l'application livreurs constitue la pierre angulaire de la différenciation.
   468→   468→5. Partenariats stratégiques à privilégier
   469→   469→Les partenariats institutionnels accélèrent la pénétration B2B et crédibilisent l'offre. Trois leviers sont
   470→   470→prioritaires : CCIPA (Centre Congolais pour le Commerce et l'Industrie en Afrique) pour l'accès à
   471→   471→l'annuaire des membres et la co-organisation d'événements de présentation ; FEC (Fédération des Entreprises
   472→   472→du Congo) pour la diffusion d'offres privilégiées aux adhérents ; Chambre de Commerce et d'Industrie du
   473→   473→Kouilou-Niari pour la couverture départementale. Une offre de lancement « -15 % pendant 3 mois » réservée
   474→   474→aux membres de ces organisations est recommandée.
   475→   475→6. Roadmap 12 mois
   476→   476→Phase Période Objectifs clés Indicateurs
   477→   477→Phase 0 - Création société, RCCM, NIF, CNSS. Société opérationnelle,
   478→   478→Mois 1-2
   479→   479→Préparation Recrutement siège. Achat flotte. Dev app. MVP app livré
   480→   480→Phase 1 - Sondage B2B administré. Recrutement et 10 clients actifs, 200
   481→   481→Mois 3-4
   482→   482→Lancement pilote formation livreurs. 10 clients pilotes. courses/mois, NPS > 30
   483→   483→Commercialisation active. Partenariats 30 clients actifs, 800
   484→   484→Phase 2 - Montée
   485→   485→Mois 5-8 CCIPA/FEC. Extension Arrondissements courses/mois, MRR 6
   486→   486→en charge
   487→   487→4-6. M FCFA
   488→   488→Optimisation SLA. Lancement Pack 50 clients actifs, 1 500
   489→   489→Phase 3 -
   490→   490→Mois 9-12 Premium. Préparation extension courses/mois, MRR 12
   491→   491→Consolidation
   492→   492→Brazzaville. M FCFA
   493→   493→Phase 4 - Bilan année 1. Décision go/no-go extension Rentabilité
   494→   494→Mois 12
   495→   495→Évaluation Brazzaville. Levée éventuelle. opérationnelle atteinte
   496→   496→Tableau 6 - Roadmap opérationnelle 12 mois
   497→   497→
   498→   498→--- PAGE 17 ---
   499→   499→L'investissement initial estimé pour atteindre la phase 3 est de 18 à 25 millions FCFA (soit environ 27 000 à 38
   500→   500→000 EUR), couvrant la création de société, l'achat de la flotte (3 motos + 1 voiture d'occasion), le développement
   501→   501→technologique, le fonds de roulement des 6 premiers mois et le budget commercial. Le seuil de rentabilité
   502→   502→opérationnelle est visé au mois 14-18, avec un portefeuille de 35-50 clients B2B actifs générant un chiffre
   503→   503→d'affaires mensuel récurrent de 10-15 millions FCFA.
   504→   504→
   505→   505→--- PAGE 18 ---
   506→   506→ANNEXE
   507→   507→Questionnaire de sondage - Version terrain
   508→   508→Le questionnaire ci-dessous est une version autonome, prête à imprimer et à administrer sur le terrain. Il reprend
   509→   509→les 9 questions de l'Axe 3 sous une forme compacte destinée aux entretiens téléphoniques ou en face-à-face.
   510→   510→Identification entreprise
   511→   511→Nom de l'entreprise _________________________________
   512→   512→Secteur d'activité Banque / PME services / Industrie / Administration / Autre
   513→   513→Arrondissement / Zone _________________________________
   514→   514→Personne interrogée (fonction) _________________________________
   515→   515→Date de l'entretien _________________________________
   516→   516→Q1. Combien de déplacements de documents ou colis professionnels votre entreprise effectue-t-elle en
   517→   517→moyenne par semaine ?
   518→   518→□ 0 à 2 déplacements
   519→   519→□ 3 à 5 déplacements
   520→   520→□ 6 à 10 déplacements
   521→   521→□ 11 à 20 déplacements
   522→   522→□ Plus de 20 déplacements
   523→   523→Q2. Quelle part de ces déplacements qualifiez-vous d'urgents (délai souhaité inférieur à 2 heures) ?
   524→   524→□ 0 à 25 %
   525→   525→□ 26 à 50 %
   526→   526→□ 51 à 75 %
   527→   527→□ Plus de 75 %
   528→   528→Q3. Quelles solutions utilisez-vous aujourd'hui pour ces déplacements ? (plusieurs choix possibles)
   529→   529→□ Coursier interne salarié
   530→   530→□ Moto-taxi informel (bend-skin)
   531→   531→□ Taxi commun
   532→   532→□ Startup de livraison (Yoole, Anka...)
   533→   533→□ Opérateur international (DHL, Bolloré)
   534→   534→□ Véhicule de société avec chauffeur
   535→   535→□ Autre : ____________________
   536→   536→Q4. Quel est votre budget mensuel approximatif pour ce type de service (toutes solutions confondues) ?
   537→   537→□ Moins de 50 000 FCFA
   538→   538→□ 50 000 à 100 000 FCFA
   539→   539→□ 100 000 à 200 000 FCFA
   540→   540→
   541→   541→--- PAGE 19 ---
   542→   542→□ 200 000 à 400 000 FCFA
   543→   543→□ Plus de 400 000 FCFA
   544→   544→Q5. Quel délai maximal de prise en charge considérez-vous acceptable pour une course urgente ?
   545→   545→□ Moins de 15 minutes
   546→   546→□ 15 à 30 minutes
   547→   547→□ 30 à 60 minutes
   548→   548→□ 1 à 2 heures
   549→   549→□ Plus de 2 heures
   550→   550→Q6. Quels sont vos principaux points de douleur avec les solutions actuelles ? (plusieurs choix, classez
   551→   551→par ordre d'importance)
   552→   552→□ Perte de temps en coordination
   553→   553→□ Coûts élevés et imprévisibles
   554→   554→□ Manque de traçabilité des envois
   555→   555→□ Fiabilité aléatoire (retards, pertes)
   556→   556→□ Facturation non conforme (pas de TVA)
   557→   557→□ Sécurité des plis sensibles
   558→   558→□ Autre : ____________________
   559→   559→Q7. Quelle importance accordez-vous au suivi en temps réel (GPS) de vos envois ?
   560→   560→□ 1 - Sans importance
   561→   561→□ 2 - Peu important
   562→   562→□ 3 - Neutre
   563→   563→□ 4 - Important
   564→   564→□ 5 - Indispensable
   565→   565→Q8. Seriez-vous intéressé par une facturation mensuelle consolidée (récapitulatif de toutes les courses du
   566→   566→mois en une seule facture conforme TVA) ?
   567→   567→□ Très intéressé
   568→   568→□ Intéressé
   569→   569→□ Neutre
   570→   570→□ Peu intéressé
   571→   571→□ Pas du tout intéressé
   572→   572→Q9. Seriez-vous disposé à souscrire un abonnement mensuel (engagement 6 mois minimum) auprès d'un
   573→   573→service externe professionnalisé si le tarif est compétitif ?
   574→   574→□ Oui, budget acceptable : ______ FCFA/mois
   575→   575→□ Non, précisez pourquoi : ____________________
   576→   576→□ Peut-être, sous conditions : ____________________
   577→   577→Mention : Les réponses recueillies dans le cadre de ce sondage sont strictement confidentielles et seront utilisées uniquement à des fins
   578→   578→d'analyse de marché. Aucune donnée nominative ne sera diffusée à des tiers.
